Namespace(owner='asterisk', reponame='asterisk')
 'Shell': 3043,
 'Smarty': 207021,
 'TSQL': 4796}
Namespace(owner='roundcube', reponame='roundcubemail')
{'C': 1603,
 'CSS': 236791,
 'HTML': 330079,
 'JavaScript': 857446,
 'Less': 198968,
 'PHP': 10688854,
 'PLSQL': 9149,
 'Perl': 2649,
 'Python': 722,
 'Shell': 8650,
 'TSQL': 31058}
Namespace(owner='bestpractical', reponame='rt')
{'CSS': 172326,
 'Dockerfile': 259,
 'HTML': 1002907,
 'JavaScript': 133740,
 'M4': 18184,
 'Makefile': 20025,
 'Perl': 5940024,
 'Raku': 1103,
 'Roff': 5095,
 'Shell': 22302}
Namespace(owner='ruby', reponame='ruby')
{'Assembly': 10120,
 'Batchfile': 11372,
 'C': 12876906,
 'C++': 741501,
 'CSS': 16252,
 'Emacs Lisp': 4051,
 'GDB': 36063,
 'HTML': 19546,
 'JavaScript': 14769,
 'M4': 165215,
 'Makefile': 892652,
 'Objective-C': 840660,
 'Perl': 388,
 'Python': 33412,
 'Ragel': 27775,
 'Raku': 296,
 'Ruby': 27702269,
 'Scheme': 557,
 'Shell': 10259,
 'Yacc': 1134765,
 'sed': 1893}
Namespace(owner='samba-team', reponame='samba')
{'Awk': 2592,
 'Batchfile': 2916,
 'C': 55930883,
 'C++': 49788,
 'CSS': 873,
 'Dockerfile': 8175,
 'HTML': 6935,
 'Lex': 19062,
 'M4': 1668,
 'Makefile': 20194,
 'Objective-C': 2520655,
 'PHP': 1060,
 'Perl': 984501,
 'Python': 8492569,
 'RPC': 3854,
 'Raku': 7297,
 'Roff': 2581,
 'SWIG': 10821,
 'Shell': 1665495,
 'TeX': 12122,
 'VBScript': 308,
 'XSLT': 69437,
 'Yacc': 80398,
 'sed': 2625}
Namespace(owner='s9y', reponame='serendipity')
{'CSS': 536592,
 'HTML': 80038,
 'JavaScript': 240889,
 'Less': 14949,
 'PHP': 13713220,
 'Shell': 5554,
 'Smarty': 941788}
Namespace(owner='mariadb', reponame='server')
{'Assembly': 549527,
 'Awk': 633,
 'Batchfile': 2056,
 'C': 27997013,
 'C++': 42775936,
 'CMake': 584440,
 'DIGITAL Command Language': 26402,
 'DTrace': 17036,
 'HTML': 447100,
 'Java': 55722,
 'JavaScript': 8079,
 'Lex': 13712,
 'M4': 27140,
 'Makefile': 30306,
 'Module Management System': 1545,
 'NASL': 389347,
 'Objective-C': 872609,
 'PHP': 552677,
 'POV-Ray SDL': 2883,
 'Pascal': 295082,
 'Pawn': 550,
 'Perl': 1836328,
 'PowerShell': 585,
 'Python': 68628,
 'Raku': 10960,
 'ReScript': 2380,
 'Roff': 36626,
 'Ruby': 13954,
 'SAS': 1847,
 'SWIG': 19395,
 'Scilab': 7739,
 'Shell': 592650,
 'SourcePawn': 233,
 'VBA': 2189,
 'XS': 15909,
 'Yacc': 618355}
Namespace(owner='silverstripe', reponame='silverstripe-framework')
{'CSS': 4377,
 'HTML': 195,
 'JavaScript': 452,
 'PHP': 6118693,
 'Scheme': 33028,
 'Shell': 3599}
Namespace(owner='simplemachines', reponame='smf2.1')
{'CSS': 149903,
 'JavaScript': 323689,
 'PHP': 7201928,
 'PLpgSQL': 84100}
Namespace(owner='spip', reponame='spip')
{'CSS': 31361,
 'HTML': 420718,
 'Hack': 24,
 'JavaScript': 165420,
 'PHP': 8576994}
Namespace(owner='squid-cache', reponame='squid')
{'Awk': 7050,
 'C': 976989,
 'C++': 8241687,
 'CSS': 1800,
 'HTML': 2381,
 'M4': 263138,
 'Makefile': 158301,
 'Objective-C': 2345,
 'Perl': 104508,
 'Roff': 93632,
 'Shell': 66785,
 'sed': 311}
Namespace(owner='apache', reponame='struts')
{'CSS': 22949,
 'FreeMarker': 292628,
 'HTML': 731522,
 'Java': 11250016,
 'JavaScript': 33058,
 'XSLT': 11725}
Namespace(owner='apache', reponame='subversion')
{'Batchfile': 28568,
 'C': 25470682,
 'C++': 1643986,
 'CSS': 3297,
 'Emacs Lisp': 427563,
 'HTML': 404397,
 'Java': 1726246,
 'M4': 235955,
 'Makefile': 145335,
 'Objective-C': 52745,
 'Perl': 545528,
 'Python': 7163453,
 'Roff': 54077,
 'Ruby': 471751,
 'SWIG': 90017,
 'Shell': 307473,
 'Vim script': 3950,
 'XSLT': 28556}
Namespace(owner='the-tcpdump-group', reponame='tcpdump')
{'Awk': 4122,
 'C': 3427121,
 'CMake': 53206,
 'GDB': 660,
 'M4': 26429,
 'Makefile': 10383,
 'Objective-C': 26963,
 'Perl': 21508,
 'Roff': 65484,
 'Shell': 21261}
Namespace(owner='tikiorg', reponame='tiki')
{'AngelScript': 2430,
 'CSS': 10011090,
 'HTML': 13692,
 'JavaScript': 570653,
 'PHP': 107528668,
 'Shell': 38114,
 'Smarty': 3850200,
 'Yacc': 825}
Namespace(owner='torproject', reponame='tor')
{'Assembly': 59,
 'C': 14742516,
 'C++': 293559,
 'Gnuplot': 940,
 'HTML': 17557,
 'Lua': 3321,
 'M4': 128692,
 'Makefile': 30183,
 'Objective-C': 2991480,
 'PHP': 5198,
 'Perl': 18625,
 'Python': 260938,
 'Ruby': 3216,
 'Rust': 118993,
 'Shell': 172567,
 'SmPL': 5488,
 'q': 5584}
Namespace(owner='typo3', reponame='typo3.cms')
{'Batchfile': 186,
 'CSS': 275104,
 'HTML': 1016789,
 'Hack': 16,
 'Java': 140919,
 'JavaScript': 1273150,
 'PHP': 27147062,
 'PLpgSQL': 578,
 'SCSS': 312588,
 'Shell': 41723,
 'TypeScript': 1072264,
 'XSLT': 6766}
Namespace(owner='v8', reponame='v8')
{'Batchfile': 1464,
 'C': 70688,
 'C++': 62486497,
 'CSS': 16652,
 'HTML': 162029,
 'JavaScript': 26712705,
 'Lua': 16220,
 'Makefile': 2213,
 'Python': 1288779,
 'R': 5125,
 'Scheme': 10604,
 'Shell': 54329,
 'TypeScript': 126668,
 'Vim script': 7236}
Namespace(owner='videolan', reponame='vlc')
{'Assembly': 122630,
 'C': 20824662,
 'C++': 5743968,
 'CSS': 6221,
 'HTML': 64989,
 'JavaScript': 214438,
 'Lex': 6241,
 'Lua': 337850,
 'M4': 332995,
 'Makefile': 469946,
 'NSIS': 277949,
 'Objective-C': 2106139,
 'Perl': 2714,
 'Python': 44576,
 'QML': 675466,
 'SRecode Template': 2,
 'Shell': 144305,
 'Vim script': 4422,
 'Yacc': 22233}
Namespace(owner='vtiger-crm', reponame='vtigercrm')
{'C': 509340,
 'C++': 790,
 'JavaScript': 3762194,
 'PHP': 18570992,
 'Perl': 2591,
 'Ruby': 1949,
 'Shell': 2674}

Namespace(owner='webmin', reponame='webmin')
{'Batchfile': 3159,
 'C': 15136,
 'C#': 1109,
 'CSS': 41164,
 'Emacs Lisp': 14041,
 'Erlang': 2204,
 'HTML': 26046491,
 'Java': 257442,
 'JavaScript': 352054,
 'MAXScript': 29187,
 'Makefile': 21603,
 'NewLisp': 82950,
 'PHP': 18896,
 'Perl': 11156538,
 'Prolog': 77862,
 'Python': 76602,
 'Raku': 713658,
 'Roff': 30138,
 'Ruby': 54735,
 'Shell': 47725,
 'Smalltalk': 54795,
 'SystemVerilog': 17244}
Namespace(owner='wireshark', reponame='wireshark')
{'Awk': 1823,
 'C': 191952849,
 'C++': 6470502,
 'CMake': 565485,
 'CSS': 40692,
 'HTML': 14105,
 'Lex': 202094,
 'Lua': 377077,
 'NSIS': 87074,
 'Objective-C': 2458853,
 'Objective-C++': 1373,
 'Perl': 919097,
 'PostScript': 6954,
 'PowerShell': 27204,
 'Python': 2175094,
 'Ruby': 4281,
 'Shell': 210677,
 'XSLT': 13271}
Namespace(owner='xen-project', reponame='xen')
{'Assembly': 368973,
 'C': 20582197,
 'C++': 384827,
 'DTrace': 1098,
 'Dockerfile': 10201,
 'GDB': 155,
 'Go': 28451,
 'Lex': 7026,
 'M4': 65583,
 'Makefile': 325088,
 'OCaml': 207049,
 'Objective-C': 97216,
 'Perl': 122357,
 'Python': 383473,
 'Shell': 207769,
 'Standard ML': 7173,
 'Yacc': 15804}
Namespace(owner='tmyroadctfig', reponame='xpdf')
{'C': 211459,
 'C++': 2863080,
 'Shell': 12016}
Namespace(owner='zopefoundation', reponame='zope')
{'CSS': 142009,
 'HTML': 29678,
 'JavaScript': 11022,
 'Python': 1967053}
